Title,Image,Current State (EN),Release Date (EN),Maximum Resolution (EN),Pixel Count (EN),Framerate in 4K mode (EN),HDR/SDR (EN),Comments (EN),Cross-platform (EN),Developers (EN),Publishers,Price (GBP),Price (USD),Button to Store
A Place for the Unwilling,a-place-for-the-unwilling.webp (https://dl.airtable.com/.attachments/797575d0f1c3516c0ae5223f410b1283/5bc78b24/a-place-for-the-unwilling.webp),Released,23.2.2021,1920x1080 (FHD),placefor_proof.png (https://dl.airtable.com/.attachments/d2732d27423ae39f038a33c4ff488fbf/3d36180b/placefor_proof.png),60,SDR,"Pixel Count,Specs confirmed by devs/pubs",None,AlPixel Games,AlPixel Games,£14.99,$14.99,https://stadia.google.com/store/details/d5a3bd3f904647e1b72b346be7330c39rcp1/sku/35e23f647e6242f4bd298c68f111aca9p
A.O.T. 2: Final Battle,attack-on-titan-2-final-battle.webp (https://dl.airtable.com/.attachments/478dc4fbe14d6eb85edf5abd76feb0c5/698aff11/attack-on-titan-2-final-battle.webp),Released,19.11.2019,3840x2160 (4K),aot_proof.png (https://dl.airtable.com/.attachments/55152ca0523c3fcf2161e2b103daf534/ca85009f/aot_proof.png),30,SDR,"Specs confirmed by devs/pubs,60FPS in 1080p mode,Pixel Count",None,KOEI TECMO GAMES CO.,KOEI TECMO GAMES CO.,£54.99,$59.99,https://stadia.google.com/store/details/a38d988fb142400c947bf0a7b37fd404rcp1/sku/f879d932d28c4104958c7976f201ba38
Ary and the Secret of Seasons,ary-and-the-secret-of-seasons.webp (https://dl.airtable.com/.attachments/937b56e61b57ce396b92fe49da568d2b/12d8ae3e/ary-and-the-secret-of-seasons.webp),"Released,Currently Claimable with Pro",5.11.2020,1920x1080 (FHD),ary_proof.png (https://dl.airtable.com/.attachments/87d62f023b7941c76d36b2886a3654f4/1bcb9575/ary_proof.png),60,SDR,"Specs confirmed by devs/pubs,Not compatible with 4K mode,Pixel Count",None,Poppy Works,Modus Games,£34.99,$39.99,https://stadia.google.com/store/details/016636d5f49f4862be3ff8cbcf6c7adercp1/sku/be70e67b1fd64dc2bb4f002e65239731p
Assassin's Creed Odyssey,assassins-creed-odyssey.webp (https://dl.airtable.com/.attachments/ad07dbc2a27a7d3b6d80a02002077bb8/cb819ba0/assassins-creed-odyssey.webp),Released,19.11.2019,2880x1620 (3K),odyssey_proof.png (https://dl.airtable.com/.attachments/fda816bb7eb895b58de31f238abd467d/e51702d9/odyssey_proof.png),30,HDR,"Pixel Count,Specs confirmed by devs/pubs,30FPS in 1080p mode",None,Ubisoft,Ubisoft,£54.99,$59.99,https://stadia.google.com/store/details/8b7e7f7036e5483eaa8745d46248536crcp1/sku/6760aad6e75b4edc9686c48e8dd38936
Assassin's Creed Origins,assassins-creed-origins.webp (https://dl.airtable.com/.attachments/d6a06b8c234a8e6b41179fd14ebf8f51/59e91b8e/assassins-creed-origins.webp),Released,15.12.2020,3840x2160 (4K),origins_proof.png (https://dl.airtable.com/.attachments/de32f4f9b3f5f295a000660990c1bd30/d2bb6ac6/origins_proof.png),30,HDR,"30FPS in 1080p mode,No HDR settings,Pixel Count",None,Ubisoft,Ubisoft,£59.99,$59.99,https://stadia.google.com/store/details/11dfda5b2d78475d8624972b9b78c995rcp1/sku/562bc9b24c514a019dddd4d848bec0b9p
Assassin's Creed Syndicate,assassins-creed-syndicate.webp (https://dl.airtable.com/.attachments/b898b590de236c220eb602c3bfb53835/2277639b/assassins-creed-syndicate.webp),Released,15.12.2020,2880x1620 (3K),syndicate_proof.png (https://dl.airtable.com/.attachments/7857692fc9670a6cbf5a14a606da8499/2417a8cf/syndicate_proof.png),30,HDR,"Pixel Count,30FPS in 1080p mode,No HDR settings",None,Ubisoft,Ubisoft,£24.99,$29.99,https://stadia.google.com/store/details/88a2945345f744519c5148ddd54f26d1rcp1/sku/8aa42ef528804d0ba75608240a6c0289p
Assassin's Creed Unity,assassins-creed-unity.webp (https://dl.airtable.com/.attachments/482e087e190da202d11723337d400e18/965ce7c6/assassins-creed-unity.webp),Released,15.12.2020,3200x1800 (3.5K),unity_proof.png (https://dl.airtable.com/.attachments/28442c8882e34edda29e1f3a11d606d6/a003d48c/unity_proof.png),30,HDR,"Pixel Count,30FPS in 1080p mode,No HDR settings",None,Ubisoft,Ubisoft,£24.99,$29.99,https://stadia.google.com/store/details/92f77c19718444499ffb3054dd97ca36rcp1/sku/41225d1572f64d53948ce77fb498a4e4p
Assassin's Creed: Valhalla,assassins-creed-valhalla.webp (https://dl.airtable.com/.attachments/4c3e74b9394237382062bcdc331829b4/bb90f3eb/assassins-creed-valhalla.webp),Released,10.11.2020,3840x2160 (4K),valhalla_proof.png (https://dl.airtable.com/.attachments/b83b319b168a95353b7f4e1c8319e89f/7edeafab/valhalla_proof.png),30,HDR,"Pixel Count,30FPS in 1080p mode",None,Ubisoft,Ubisoft,£59.99,$59.99,https://stadia.google.com/store/details/377f50584071472096bcda89b0839bc3rcp1/sku/eefdc4164b384e39a68c67be30220410
AVICII Invector,avicii-invector.webp (https://dl.airtable.com/.attachments/96aeea14d7434e252bfc6f31998cf571/a19a2273/avicii-invector.webp),"Released,Currently Claimable with Pro",1.3.2021,3840x2160 (4K),avicii_proof.png (https://dl.airtable.com/.attachments/961b1dbc3de1a90a3bae55848b86c9cd/91790498/avicii_proof.png),30,SDR,"Pixel Count,Performance/Quality toggle,60FPS in 1080p mode",None,Hello There,Hello There,£19.99,$19.99,https://stadia.google.com/store/details/2c8b9ab112e5460db922dc7353381256rcp1/sku/afb2b66ddd744605a3d01acbeaf3ba01p
Baldur's Gate III,baldurs-gate-3.webp (https://dl.airtable.com/.attachments/e82fb28cfbc743bb59ac0bd3514db51e/d1aefa11/baldurs-gate-3.webp),Released,6.10.2020,3840x2160 (4K),,30,HDR,"Pixel Count,30FPS in 1080p mode",Partial Cross play,Larian Studios,Larian Studios,£49.99,$59.99,https://stadia.google.com/store/details/41de509cbdbb4a13828636099c57731arcp1/sku/a84dcb8e05e74083b5c879b49e923205p
Blue Fire,blue-fire.webp (https://dl.airtable.com/.attachments/3de5157029feadab2a4ec56348ed1591/c9d86fb7/blue-fire.webp),"Released,Currently Claimable with Pro",1.6.2021,3840x2160 (4K),bluefire_proof.png (https://dl.airtable.com/.attachments/04f5298de8fc4925893d903effecf1c5/98ab8425/bluefire_proof.png),60,SDR,Pixel Count,None,Graffiti Games,Graffiti Games,,,https://stadia.google.com/store/details/e9c4d2fc77424c34b0cd570bd761aab0rcp1/sku/f368b1f436404e55bd96d733652d75a7p
Borderlands 3,borderlands-3.webp (https://dl.airtable.com/.attachments/2367a1690e9178396119c9d7ec2937d0/c10b31bf/borderlands-3.webp),Released,17.12.2019,3200x1800 (3.5K),bl3_proof.png (https://dl.airtable.com/.attachments/b389ca98f8241793db7c22d748ed1173/d0f152cf/bl3_proof.png),30,HDR,"Pixel Count,60FPS in 1080p mode",None,Gearbox,2K,£49.99,$59.99,https://stadia.google.com/store/details/be080ad40b434ca289166031d3e88623rcp1/sku/958f4c0900c64e7e83b9218ab479304e
Cake Bash,cake-bash.webp (https://dl.airtable.com/.attachments/90e1e1276394602102a388f6cb3706a5/e9f77d17/cake-bash.webp),Released,15.10.2020,3840x2160 (4K),cakebash_proof.png (https://dl.airtable.com/.attachments/1aa95ce51198aa5537d58e081fabecf2/64821757/cakebash_proof.png),60,SDR,"Performance/Quality toggle,Pixel Count,Specs confirmed by devs/pubs",Partial Cross play,High Tea Frog,Coatsink,£19.99,$19.99,https://stadia.google.com/store/details/19efd5fa36794d7b8bc87de68124e705rcp1/sku/a7f0a6098ae747788a6f75d0d1e1d8f2p
Celeste,image.png (https://dl.airtable.com/.attachments/412439503a2fd58bf0996029a4e0b008/fe7ffcfd/image.png),"Released,Previously Claimable with Pro",28.7.2020,Pixel Art/Retro,cooltext380356929453699.png (https://dl.airtable.com/.attachments/64ea56ac78377a6892a82075cdd3fd99/108cb527/cooltext380356929453699.png),60,SDR,Pixel Count,None,Matt Makes Games,Matt Makes Games,£15.99,$19.99,https://stadia.google.com/store/details/c911998e4f8d4c6ea6712c5ad33e4a54rcp1/sku/68fb07a7c4ac41f1afb21d742c717538
Chronos: Before the Ashes,chronos-before-the-ashes.webp (https://dl.airtable.com/.attachments/e0bc4ce4cafbbf5573f139a2b94a8e92/70618277/chronos-before-the-ashes.webp),"Released,Currently Claimable with Pro",1.12.2020,3840x2160 (4K),chronos_proof.png (https://dl.airtable.com/.attachments/b1a576bfaab6cbfa674523aa80b33143/f9e7c46a/chronos_proof.png),60,SDR,Pixel Count,None,Gunfire Games,THQ Nordic,£26.99,$29.99,https://stadia.google.com/store/details/3f94b62fa50c4202be10472947478f8frcp1/sku/c3fcca2c75614bf6b634bedc2f766003p
Cosmic Star Heroine,image.png (https://dl.airtable.com/.attachments/63d369827d00a98befcd85d6d37231d4/1d21f57b/image.png),Released,1.3.2021,Pixel Art/Retro,cooltext380356929453699.png (https://dl.airtable.com/.attachments/08df028f348aed3403ac32420441b742/4ec3e90f/cooltext380356929453699.png),60,SDR,Not compatible with 4K mode,None,Zeboyd Digital Entertainment LLC,Zeboyd Digital Entertainment LLC,£10.99,$14.99,https://stadia.google.com/store/details/88396e4e44c94d43b4259e6bedbd582crcp1/sku/8eec020af3914643b3ce2ff4332b9a4cp
Crayta,image.png (https://dl.airtable.com/.attachments/54ca8d3ffaf25ada19cb55e6d3096b72/c6a9598b/image.png),"Released,Currently Claimable with Pro",1.7.2020,2560x1440 (2K),crayta_proof.png (https://dl.airtable.com/.attachments/2f62da8884a262f33f85fa250d978a77/668b3ab0/crayta_proof.png),60,HDR,Pixel Count,Partial Cross play,Unit 2 Games,Unit 2 Games,£29.99,$0.00,https://stadia.google.com/store/details/05f66a46027747a08b930ea70374ac7frcp1/sku/bf97db3ce0644a448815aef1a5c33e0a
Cris Tales,cris-tales.webp (https://dl.airtable.com/.attachments/e096df2d5ab6b1c789a08299e1892578/90e299dd/cris-tales.webp),"""Announced, No Pre-order""",20.7.2021,,,,,,,,,,,
Cthulhu Saves Christmas,cthulhu-saves-christmas.webp (https://dl.airtable.com/.attachments/dd2e333521b2f81925700c9e8db79f6a/fe7ef57f/cthulhu-saves-christmas.webp),"Released,Currently Claimable with Pro",22.12.2020,Pixel Art/Retro,cooltext380356929453699.png (https://dl.airtable.com/.attachments/1901ae92b273980b3b9f45c21521ecdf/19bab71d/cooltext380356929453699.png),60,SDR,Not compatible with 4K mode,None,Zeboyd Digital Entertainment LLC,Zeboyd Digital Entertainment LLC,£8.99,$9.99,https://stadia.google.com/store/details/769a088b9ef04c04b341911a1ef8b8ecrcp1/sku/5748ef643485495ba71d15041c44f0d4p
Cyberpunk,cyberpunk-2077.webp (https://dl.airtable.com/.attachments/fe632a52f81e7f497b4ab87ad80ca5c8/aacbc4f2/cyberpunk-2077.webp),Released,10.12.2020,3200x1800 (3.5K),cyberpunk_proof.png (https://dl.airtable.com/.attachments/3d839b665132cb32851e70b6329ea913/26f9b819/cyberpunk_proof.png),30,HDR,"Pixel Count,Specs confirmed by devs/pubs,Performance/Quality toggle,60FPS in 1080p mode,30FPS in 1080p mode",None,CD Projekt Red,CD Projekt Red,£49.99,$59.99,https://stadia.google.com/store/details/49697e672bc34e7d8a5f73f78cb580d0rcp1/sku/cb3e8ed4bf954c9984fda697f2e8c06dp
Darksiders Genesis,darksiders-genesis.webp (https://dl.airtable.com/.attachments/3212b824da2c89a0d054d80decc10e98/dd489d95/darksiders-genesis.webp),Released,5.12.2019,2560x1440 (2K),dsg_proof.png (https://dl.airtable.com/.attachments/7500b5de8b9bfbd41ef23071d4b70c2a/f1a97f2a/dsg_proof.png),60,SDR,Pixel Count,None,Airship Syndicate,THQ Nordic,£34.99,$39.99,https://stadia.google.com/store/details/f39390395ed5444d8e9b23460c8f9152rcp1/sku/6c8ae46efebc4bd1a7de725bc630ce65
Dead by Daylight,dead-by-daylight.webp (https://dl.airtable.com/.attachments/4236bc808077da1fe547256334e83419/64bc84ef/dead-by-daylight.webp),"Released,Previously Claimable with Pro",1.10.2020,2880x1620 (3K),dbd_proof.png (https://dl.airtable.com/.attachments/f8940dae75d2898075e44eb98e2fb42e/36bfa50b/dbd_proof.png),60,SDR,Pixel Count,"Full cross play,Cross buy",BHVR,BHVR,£17.99,$19.99,https://stadia.google.com/store/details/b67e43f2b05f4ba7acc56a4b222568aarcp1/sku/5af3426b8434401897bb4eeac0344662
Destiny 2,destiny-2-the-collection.webp (https://dl.airtable.com/.attachments/6369987938e9a32a467a84a892d7bd97/12f598c5/destiny-2-the-collection.webp),"Released,Previously Claimable with Pro",19.11.2019,1920x1080 (FHD),destiny2_proof.png (https://dl.airtable.com/.attachments/f9c69d5d44f331656427eee73a9fc3e1/4160e995/destiny2_proof.png),60,HDR,"Pixel Count,Specs confirmed by devs/pubs,No HDR settings",Cross save,Bungie,Bungie,£0.00,$0.00,https://stadia.google.com/store/details/20e792017ab34ad89b70dc17a5c72d68rcp1/sku/4950959380034dcda0aecf98f675e11f
Destroy All Humans,destroy-all-humans.webp (https://dl.airtable.com/.attachments/8c62bdaabb920e6ec62219b6c1ebcb52/4d99ddc5/destroy-all-humans.webp),Released,8.12.2020,1920x1080 (FHD),dah_proof.png (https://dl.airtable.com/.attachments/00515d09f0bc49a872a77a40936a6c8b/e9ad14a3/dah_proof.png),30,SDR,"Pixel Count,Not compatible with 4K mode",None,Black Forest Games,THQ Nordic,£36.99,$39.99,https://stadia.google.com/store/details/0fd3103549b54c7e89afd6eed83672cercp1/sku/fae281d43a044453a5ad2e1a1961625a
DiRT 5,dirt-5.webp (https://dl.airtable.com/.attachments/37761fe1b7a777b88d445aab44ed4a0d/86e96d14/dirt-5.webp),Released,24.3.2021,1920x1080 (FHD),dirt_proof.png (https://dl.airtable.com/.attachments/a1caf3f4c5da594032d637356c3c849c/b3d736b8/dirt_proof.png),60,,Pixel Count,None,Codemasters,Codemasters,£54.99,,https://stadia.google.com/store/details/ed81a01114044edcacfa52656b259d41rcp1/sku/f0c21370f7e2488f8898ae59220c2e24p
Disco Elysium,image.png (https://dl.airtable.com/.attachments/0d38f9b8783f2f704826f0c7cd5f771f/a1968d65/image.png),Released,30.3.2021,3840x2160 (4K),disco_proof.png (https://dl.airtable.com/.attachments/83a9c06c2d38e52cd4c103a0b86ef266/929f4719/disco_proof.png),60,SDR,Pixel Count,None,ZAUM,ZAUM,£39.99,$39.99,https://stadia.google.com/store/details/01082780d6f4421c9635b22021f05ff5rcp1/sku/8986c2c2aa70409bad9a76f57d2b69f1p
DOOM (2016),Doom_Cover.jpg (https://dl.airtable.com/.attachments/9b5c716fcc2fd0a3cd0b0b31b9c4c3e0/4c9d7f8a/Doom_Cover.jpg),Released,18.8.2020,3200x1800 (3.5K),doom_proof.png (https://dl.airtable.com/.attachments/93601e8bb3139f88c56a2fdc0360d9db/6992a1c6/doom_proof.png),60,SDR,Pixel Count,None,ID Software,Bethesda Softworks,£14.99,$19.99,https://stadia.google.com/store/details/cc1a8e0e94d54f15a22149fed93bbd7arcp1/sku/3d2a4c3229bd44ea80647beacc9ed247
DOOM 64,doom-64.webp (https://dl.airtable.com/.attachments/07ec159964839ea416ed2e8197f6b919/e9a0c6f9/doom-64.webp),Released,12.5.2020,Pixel Art/Retro,cooltext380356929453699.png (https://dl.airtable.com/.attachments/d5071ab7f8c55bf80c0a0e65b6b9ef1e/8d40224f/cooltext380356929453699.png),60,SDR,,None,Nightdive Studios,Bethesda Softworks,£3.99,$4.99,https://stadia.google.com/store/details/5a0e892c933c4f56b4d87976cb655ecfrcp1/sku/bcdca49dcac843f98ddb10e06ba83ee9
DOOM Eternal,doom-eternal.webp (https://dl.airtable.com/.attachments/65dd3b560d632ea1928afa9cc6bbb271/f6d31c1b/doom-eternal.webp),Released,20.3.2020,3200x1800 (3.5K),doom_eternal_proof.png (https://dl.airtable.com/.attachments/adcf272565c204e963df75e68db3f2c0/b025a0c7/doom_eternal_proof.png),60,HDR,"Specs confirmed by devs/pubs,Pixel Count",None,ID Software,Bethesda Softworks,£49.99,$59.99,https://stadia.google.com/store/details/632522c846a041ce801e47b96ba2e265rcp1/sku/17affc92b9ca47a7b64e748609ed25af
DRAGON BALL XENOVERSE 2,dragon-ball-xenoverse-2.webp (https://dl.airtable.com/.attachments/579946b31c417d940d140b5258be2e14/02b8e992/dragon-ball-xenoverse-2.webp),Released,17.12.2019,3840x2160 (4K),dragonball_proof.png (https://dl.airtable.com/.attachments/6adcffb8f567ff876748fccbef6115d4/06391d54/dragonball_proof.png),60,SDR,Pixel Count,None,Dimps,BANDAI NAMCO Entertainment,£39.99,$49.99,https://stadia.google.com/store/details/80a70c13987841b3a2aedbcac54784abrcp1/sku/66f1b5a13ee54b7aa70aebfddd18c085
DRAGON QUEST XI S: Echoes of an Elusive Age,dragon-quest-xi-s-echoes-of-an-elusive-age.webp (https://dl.airtable.com/.attachments/5b6ab6bbb0b45317fa35164fb234e6fe/54a4a1af/dragon-quest-xi-s-echoes-of-an-elusive-age.webp),Released,16.3.2021,1728x972,dq_proof.png (https://dl.airtable.com/.attachments/2369a1e91bc5c65962656a69689d3509/3e5a30f0/dq_proof.png),60,SDR,"Pixel Count,No HDR settings",None,ORCA,Square Enix,£34.99,,https://stadia.google.com/store/details/6cf458a458cd4b2e8161c740c4844621rcp1/sku/60c01d0c87b64fa0a6bf5cca0bb079e7p
El Hijo - A Wild West Tale,el-hijo-a-wild-west-tale.webp (https://dl.airtable.com/.attachments/c2005bb6c6a4c1faf8538b14283df74a/d4c72258/el-hijo-a-wild-west-tale.webp),"Released,Previously Claimable with Pro",3.12.2020,3840x2160 (4K),elhijo_proof.png (https://dl.airtable.com/.attachments/b847b235ac14d4ee3fe5a74bf54668b0/3959e282/elhijo_proof.png),60,SDR,"Specs confirmed by devs/pubs,Pixel Count",None,Honig Studios,Handy Games,£17.99,$19.99,https://stadia.google.com/store/details/d46f9c2d858d41d6ae4cc12d186657f0rcp1/sku/4761cd53808a462ca823a9e403baea99
Embr,embr.webp (https://dl.airtable.com/.attachments/1982e4c9c6860c6dd2de9076b733ec51/630862a2/embr.webp),"Released,Previously Claimable with Pro",21.4.2020,1920x1080 (FHD),embr_proof.png (https://dl.airtable.com/.attachments/8638acc44e71e886ed80c5bfbb67c03f/a3403538/embr_proof.png),60,HDR,"Pixel Count,Specs confirmed by devs/pubs,Not compatible with 4K mode",Partial Cross play,Muse Games,Curve Digital,£17.99,$19.99,https://stadia.google.com/store/details/d599576cddfc400f804b889460e84cb3rcp1/sku/2240fd0ec10f4229ab05fe5c7547b20a
Enter the Gungeon,enter-the-gungeon.webp (https://dl.airtable.com/.attachments/864383eec0df213f80f0c809bedfb191/3cd16b33/enter-the-gungeon.webp),"Released,Previously Claimable with Pro",22.12.2020,Pixel Art/Retro,cooltext380356929453699.png (https://dl.airtable.com/.attachments/0be3f907177cf1305c624b20109f9766/afed3fc2/cooltext380356929453699.png),60,SDR,Not compatible with 4K mode,None,Dodge Roll,Devolver Digital,£10.99,$14.99,https://stadia.google.com/store/details/8f0addba5d3d4c05b07d7b59481e0171rcp1/sku/de13900e4bc8442b9f1ddead7baaec6dp
Epistory - Typing Chronicles,epistory-typing-chronicles.webp (https://dl.airtable.com/.attachments/8e25fa5575aeab4fb097a7d420ce5f40/fee6275e/epistory-typing-chronicles.webp),Released,2.2.2021,3840x2160 (4K),epistory_proof.png (https://dl.airtable.com/.attachments/250b467ee924e2b59b22c652caf6c4ef/bb53c205/epistory_proof.png),60,SDR,Pixel Count,None,Fishing Cactus,Fishing Cactus,£14.99,$14.99,https://stadia.google.com/store/details/cddb29b222924d11b2bf03a82fee477arcp1/sku/f22c0b322aac4f6dbb9c822780f956c7p
Everspace,everspace.webp (https://dl.airtable.com/.attachments/d394704e2697a31d04492dc87c9efaf8/fa59ad96/everspace.webp),"Released,Currently Claimable with Pro",1.12.2020,1920x1080 (FHD),everspace_proof.png (https://dl.airtable.com/.attachments/6ab2bb90dca75e49c333a19291261320/eb879342/everspace_proof.png),60,SDR,"Pixel Count,Specs confirmed by devs/pubs,Not compatible with 4K mode",None,ROCKFISH Games,ROCKFISH Games,£29.99,$29.99,https://stadia.google.com/store/details/44752f1774ca4508a2c45e57121d7e8frcp1/sku/dfda545ac2e94885a13b1434d370d4b0
F1 2020,image.png (https://dl.airtable.com/.attachments/224d2470bc909aa2a6f03420bf847065/833c80d8/image.png),"Released,Previously Claimable with Pro",7.7.2020,3840x2160 (4K),f1_proof.png (https://dl.airtable.com/.attachments/d8e6db407feede4b87cb349ad2b33693/20547e89/f1_proof.png),60,HDR,"Pixel Count,Specs confirmed by devs/pubs",None,Codemasters,Codemasters,£54.99,$59.99,https://stadia.google.com/store/details/f3519f3dc3d74fbb8086520577b832e0rcp1/sku/60da786be741463fbbeb63ed5130bc11
Family Feud,family-feud.webp (https://dl.airtable.com/.attachments/1facbcae7d58aa5cc84fde242f3799ea/065545a1/family-feud.webp),Released,12.11.2020,,,60,SDR,,None,Snap Finger Click,Ubisoft,£15.99,$29.99,https://stadia.google.com/store/details/5ba98de70c8c4b64bf56ca9009d60e62rcp1/sku/3af579475c334c62985ac80b3dfed0bap
Far Cry 5,far-cry-5.webp (https://dl.airtable.com/.attachments/cac9bd938e5bf0ab1c60522e11880f1f/938679c0/far-cry-5.webp),Released,3.11.2020,3840x2160 (4K),farcry5_proof.png (https://dl.airtable.com/.attachments/657ace906a6eb6169845f6018a9cf1ed/600e24b8/farcry5_proof.png),30,HDR,"Pixel Count,Specs confirmed by devs/pubs,30FPS in 1080p mode",None,Ubisoft,Ubisoft,£39.99,$59.99,https://stadia.google.com/store/details/7d9beb13648d44839b9aeea7555c37c0rcp1/sku/b446084511c54da8a9b3381be38255c7p
Far Cry 6,far-cry-6.webp (https://dl.airtable.com/.attachments/1bb61f412f5d614d86fdffe4c41cf2ca/e0d80b46/far-cry-6.webp),Pre-order,7.10.2021,,,,,,None,Ubisoft,Ubisoft,,,https://stadia.google.com/store/details/5eb3896383464e2897b3d4b56a5b3a1drcp1/sku/42af7e07fe9241519c6dce7597dde5f0p
Far Cry New Dawn,far-cry-new-dawn.webp (https://dl.airtable.com/.attachments/96a6e62fe0347ba0429904d705c46c18/b47986d0/far-cry-new-dawn.webp),Released,3.11.2020,3840x2160 (4K),fcnd_proof.png (https://dl.airtable.com/.attachments/80325a069780c728c88c70b6aeb25656/c9ea62a6/fcnd_proof.png),30,HDR,"Pixel Count,Specs confirmed by devs/pubs,30FPS in 1080p mode",None,Ubisoft,Ubisoft,£39.99,$39.99,https://stadia.google.com/store/details/a2a4ff75e249404a975db7ae5f77e536rcp1/sku/f500f7d58be94fa389e1cdef3bf1118ep
Farming Simulator 19,farming-simulator-19.webp (https://dl.airtable.com/.attachments/3547ce85df8f67b4ec4bf5e2a539f1db/9e905427/farming-simulator-19.webp),"Released,Previously Claimable with Pro",19.11.2019,3360x1890 (3.5K),fs_proof.png (https://dl.airtable.com/.attachments/daff7096bceecbdacdc37a59c33f791d/ebd3a79d/fs_proof.png),60,HDR,"Pixel Count,Specs confirmed by devs/pubs",Partial Cross play,GIANTS Software,GIANTS Software,£29.99,$29.99,https://stadia.google.com/store/details/ebf235012b054269af70eee901bc85cfrcp1/sku/c50094b71d054fc28f3116245d9dbc9a
FIFA 21,fifa-21.webp (https://dl.airtable.com/.attachments/aede337ba3138af7bb09819905bdab22/0bcc69dc/fifa-21.webp),Released,17.3.2021,3840x2160 (4K),fifa_proof2.png (https://dl.airtable.com/.attachments/c427fa5ebb42330d349f7b1be6ac5089/256c99b6/fifa_proof2.png),60,HDR,Pixel Count,None,EA Vancouver,Electronic Arts Inc,£59.99,,https://stadia.google.com/store/details/2c4539adc1e641c0bb2cd0e4032eec75rcp1/sku/700cbb2e56894745816e73bdbd86f809
Figment,figment.webp (https://dl.airtable.com/.attachments/d68d38a3b15ff2034134be7210dbc7aa/7638fe53/figment.webp),"Released,Currently Claimable with Pro",8.12.2020,1920x1080 (FHD),figment_proof.png (https://dl.airtable.com/.attachments/a441dad7210198bbf7bd5c13fdb91e4f/68eb0775/figment_proof.png),60,SDR,"Pixel Count,Specs confirmed by devs/pubs,Not compatible with 4K mode",None,Bedtime Digital Games,Bedtime Digital Games,£19.99,$19.99,https://stadia.google.com/store/details/7183914d07034cb1bbb8a511779bc1efrcp1/sku/dfc0719b3a5b48ab8213033dc72bfdfcp
Final Fantasy XV,final-fantasy-xv.webp (https://dl.airtable.com/.attachments/eeb0d4a3dcad620b5cd92ec4887167bd/93b316bc/final-fantasy-xv.webp),Released,19.11.2019,1920x1080 (FHD),FFXV_proof.png (https://dl.airtable.com/.attachments/b98628bc5d48339cbd5fb24603677914/5df8a783/FFXV_proof.png),30,HDR,"Pixel Count,No HDR settings,30FPS in 1080p mode",None,Square Enix Japan,Square Enix,£34.99,$39.99,https://stadia.google.com/store/details/a447622dbe084c3e9ace4f913a939afarcp1/sku/1611bf48ac784869bcbd1ce85bc71add
